Date : 2020-12-21 14:07:31
Directory : c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo
Total : 152 files,  83501 codes, 3937 comments, 3654 blanks, all 91092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| download\www.ssetech.com.cn\statics\notice\2020-05-13                                                                                       |          1 |        720 |         73 |         16 |        809 |
| download\www.ssetech.com.cn\statics\notice\2020-06-23                                                                                       |          1 |        731 |         75 |         16 |        822 |
| download\www.ssetech.com.cn\statics\notice\2020-09-07                                                                                       |          1 |        720 |         73 |         16 |        809 |
| download\www.ssetech.com.cn\statics\notice\2020-09-15                                                                                       |          1 |        730 |         73 |         16 |        819 |
| download\www.ssetech.com.cn\statics\organization                                                                                            |          1 |        766 |         12 |         14 |        792 |
| download\www.ssetech.com.cn\statics\otherDetails                                                                                            |          1 |        870 |         12 |         11 |        893 |
| download\www.ssetech.com.cn\statics\partyBuild                                                                                              |          1 |        848 |         12 |         12 |        872 |
| download\www.ssetech.com.cn\statics\partyField                                                                                              |          3 |      2,158 |        120 |         48 |      2,326 |
| download\www.ssetech.com.cn\statics\partyField\2019-04-26                                                                                   |          2 |      1,438 |         80 |         32 |      1,550 |
| download\www.ssetech.com.cn\statics\partyField\2019-06-24                                                                                   |          1 |        720 |         40 |         16 |        776 |
| download\www.ssetech.com.cn\statics\product                                                                                                 |          1 |        844 |         15 |         12 |        871 |
| download\www.ssetech.com.cn\statics\publicInfo                                                                                              |          1 |        850 |         12 |          9 |        871 |
| download\www.ssetech.com.cn\statics\sdhmstpIntro                                                                                            |          1 |        967 |         13 |          9 |        989 |
| download\www.ssetech.com.cn\statics\smartCallServiceDetails                                                                                 |          1 |        998 |         15 |          9 |      1,022 |
| download\www.ssetech.com.cn\statics\supportChannels                                                                                         |          1 |        852 |         13 |         23 |        888 |
| download\www.ssetech.com.cn\statics\supportZone                                                                                             |          1 |        949 |         13 |         21 |        983 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails                                                                                   |          6 |      4,426 |        331 |         99 |      4,856 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails\2019-12-09                                                                        |          1 |        726 |         63 |         17 |        806 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-03-05                                                                        |          1 |        726 |         63 |         17 |        806 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-05-12                                                                        |          1 |        726 |         63 |         17 |        806 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-08-27                                                                        |          1 |        726 |         63 |         17 |        806 |
| download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-11-10                                                                        |          1 |        725 |         61 |         17 |        803 |
| download\www.ssetech.com.cn\statics\vsepDetails                                                                                             |          1 |        893 |         12 |         11 |        916 |
| download\www.ssetech.com.cn\statics\wgqdcIntro                                                                                              |          1 |      1,001 |         12 |         10 |      1,023 |
| download\www.ssetech.com.cn\statics\ztyProductDetail                                                                                        |          1 |        930 |         12 |          9 |        951 |
| download\www.szse.cn                                                                                                                        |          1 |      3,472 |         90 |        590 |      4,152 |
| etcd                                                                                                                                        |          6 |        343 |         12 |        107 |        462 |
| htmlutil                                                                                                                                    |          2 |         53 |          4 |         18 |         75 |
| local                                                                                                                                       |          2 |        303 |         14 |         71 |        388 |
| mock                                                                                                                                        |          4 |        445 |        100 |        100 |        645 |
| mock\mock_etcd                                                                                                                              |          1 |         92 |         21 |         21 |        134 |
| mock\mock_xcrawler                                                                                                                          |          3 |        353 |         79 |         79 |        511 |
| remote                                                                                                                                      |          2 |        242 |          2 |         64 |        308 |
| xcrawler                                                                                                                                    |          9 |        725 |         70 |        227 |      1,022 |
| xlogutil                                                                                                                                    |          1 |         11 |          4 |          5 |         20 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\configs\errorEtcdClientConfig.json                                            | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\configs\errorEtcdClientConfig2.json                                           | JSON       |          4 |          0 |          2 |          6 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\configs\etcdClientConfig.json                                                 | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\configs\etcdConfig.json                                                       | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawler\main.go                                                               | Go         |         61 |          0 |         17 |         78 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawler\main_test.go                                                          | Go         |         16 |          0 |          7 |         23 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\htmlfilter.go                                                     | Go         |          7 |          0 |          3 |         10 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\htmlfilter_test.go                                                | Go         |         32 |          0 |         10 |         42 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\htmlhandler.go                                                    | Go         |         68 |          0 |         16 |         84 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\htmlhandler_test.go                                               | Go         |         78 |          3 |         31 |        112 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\responsehandler.go                                                | Go         |         50 |          3 |         13 |         66 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\responsehandler_test.go                                           | Go         |         73 |          3 |         31 |        107 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\urlfilter.go                                                      | Go         |         19 |          0 |          7 |         26 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\urlfilter_test.go                                                 | Go         |         35 |          0 |          6 |         41 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\urlhandler.go                                                     | Go         |         22 |          0 |         10 |         32 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\crawlerutil\urlhandler_test.go                                                | Go         |         46 |          2 |          9 |         57 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\EF\iplat-ui-2.0.js                                | JavaScript |         22 |          5 |         14 |         41 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\assets\images\logo-login.svg                   | XML        |         79 |          1 |          3 |         83 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\assets\plugins\bootstrap\css\bootstrap.min.css | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\assets\plugins\jquery\jquery.min.js            | JavaScript |          3 |          1 |          1 |          5 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\css\icons\font-awesome\css\font-awesome.css    | CSS        |      2,327 |         10 |          1 |      2,338 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\css\login-style.css                            | CSS        |      8,665 |        342 |         26 |      9,033 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\SJ\js\sselogin.js                                 | JavaScript |         96 |          4 |         31 |        131 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\companyallinfo.html                               | HTML       |         65 |          6 |          9 |         80 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\index.html                                        | HTML       |        285 |         15 |         71 |        371 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\login.js                                          | JavaScript |        153 |          7 |         25 |        185 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\login.jsp                                         | HTML       |        285 |         15 |         71 |        371 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-SJZX-NQL.html                                | HTML       |        103 |          6 |         11 |        120 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-SJZX-ZQJSDS.html                             | HTML       |         75 |          6 |         10 |         91 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-SJZX-hxb.html                                | HTML       |        100 |          7 |         10 |        117 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-BGZL.html                               | HTML       |        119 |          9 |          8 |        136 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-HXJGJR.html                             | HTML       |         85 |         11 |         11 |        107 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-JCDYW.html                              | HTML       |         78 |          8 |          8 |         94 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-JFJGTG.html                             | HTML       |        246 |         10 |          7 |        263 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-PTGZ.html                               | HTML       |        114 |          7 |          8 |        129 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-SSFW.html                               | HTML       |        106 |         12 |         11 |        129 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-WLJR.html                               | HTML       |        107 |          6 |         11 |        124 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\idc.ssetech.com.cn\page-cpjs-contactus.html                          | HTML       |        155 |          9 |         17 |        181 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\m.uap.sse.com.cn\app\ezt\public\download.html                        | HTML       |        338 |          1 |         17 |        356 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\sjsjs.zhaopin.com\index.html                                         | HTML       |         59 |         11 |          2 |         72 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\vip.liepin.com\8684881\main.html                                     | HTML       |        168 |         16 |          0 |        184 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.chinaclear.cn\index.html                                         | HTML       |        868 |         30 |        274 |      1,172 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.csrc.gov.cn\index.html                                           | HTML       |         58 |          0 |          1 |         59 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.sac.net.cn\index.html                                            | HTML       |      2,031 |        412 |        163 |      2,606 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.sse.com.cn\index.html                                            | HTML       |      1,046 |         42 |        128 |      1,216 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\index.html                                        | HTML       |      1,497 |        164 |         21 |      1,682 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\DCExchangeDetails\index.html              | HTML       |        918 |         13 |          9 |        940 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\LANCircuitDetails\index.html              | HTML       |        854 |         12 |         13 |        879 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\WANSharingDetails\index.html              | HTML       |        944 |         13 |          9 |        966 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\ZTCloud\index.html                        | HTML       |        953 |         13 |          8 |        974 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\css\app.css                        | CSS        |      2,449 |         62 |         17 |      2,528 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\css\style.css                      | CSS        |      1,782 |         57 |         31 |      1,870 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\css\swipeslider.css                | CSS        |        130 |          0 |          4 |        134 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\css\web.css                        | CSS        |        750 |         25 |          4 |        779 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\base.js                         | JavaScript |         60 |          8 |          4 |         72 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\hqHome.js                       | JavaScript |        584 |          3 |          2 |        589 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\hq_home_highstock.js            | JavaScript |        407 |          0 |          1 |        408 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\index-swiper.js                 | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\jquery.cookie.js                | JavaScript |         72 |         15 |         24 |        111 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\jquery.min.js                   | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\jquery.placeholder.min.js       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\main.js                         | JavaScript |        104 |          8 |          0 |        112 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\spark-md5.min.js                | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\js\swipeslider.js                  | JavaScript |        240 |        154 |         58 |        452 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\mobile\js\jquery-weui.min.js       | JavaScript |          4 |          9 |          0 |         13 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\mobile\lib\fastclick.js            | JavaScript |        400 |        277 |        165 |        842 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\owl-carousel\owl.carousel.css      | CSS        |         58 |          8 |          6 |         72 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\owl-carousel\owl.carousel.js       | JavaScript |      1,288 |          8 |        206 |      1,502 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\assets\owl-carousel\owl.theme.css         | CSS        |         60 |         10 |          9 |         79 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\bgpServiceIntro\index.html                | HTML       |        956 |         13 |          8 |        977 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\brandIntd\index.html                      | HTML       |        757 |         12 |         14 |        783 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\broadBandDetails\index.html               | HTML       |        846 |         12 |         12 |        870 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\broadbandIntd\index.html                  | HTML       |        971 |         13 |          9 |        993 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\cloudTechDetails\index.html               | HTML       |        831 |         22 |         13 |        866 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\companyIntd\index.html                    | HTML       |      1,188 |         12 |          9 |      1,209 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\comtSupportDetails\index.html             | HTML       |        828 |         25 |         14 |        867 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\contactUs\index.html                      | HTML       |        798 |         12 |          9 |        819 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\crossLinkDetails\index.html               | HTML       |        952 |         13 |          9 |        974 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\delegatedDetails\index.html               | HTML       |        956 |         13 |          9 |        978 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\dwdmDetails\index.html                    | HTML       |        849 |         12 |         12 |        873 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\foundItSysCloud\index.html                | HTML       |        973 |         12 |          9 |        994 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\honor\index.html                          | HTML       |      1,016 |         14 |         25 |      1,055 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\index.html                                | HTML       |      1,497 |        164 |         21 |      1,682 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\joinUs\index.html                         | HTML       |        685 |         12 |         10 |        707 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\jqdcIntro\index.html                      | HTML       |      1,007 |         12 |         13 |      1,032 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\legalNotices\index.html                   | HTML       |        788 |         12 |         13 |        813 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\map\index.html                            | HTML       |        739 |         12 |         11 |        762 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\marketDetails\index.html                  | HTML       |        928 |         13 |          8 |        949 |
